#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d25225e, pid=8120, tid=6196
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-ea-b13 mixed mode)
# Problematic frame:
# C  [fontmanager.dll+0x1225e]
#

---------------  T H R E A D  ---------------

j  org.eclipse.jface.viewers.StructuredViewer.fireOpen(Lorg/eclipse/jface/viewers/OpenEvent;)V+32
j  org.eclipse.jface.viewers.StructuredViewer.handleOpen(Lorg/eclipse/swt/events/SelectionEvent;)V+31
j  org.eclipse.jface.viewers.StructuredViewer$6.handleOpen(Lorg/eclipse/swt/events/SelectionEvent;)V+5
j  org.eclipse.jface.util.OpenStrategy.fireOpenEvent(Lorg/eclipse/swt/events/SelectionEvent;)V+38
j  org.eclipse.jface.util.OpenStrategy.access$2(Lorg/eclipse/jface/util/OpenStrategy;Lorg/eclipse/swt/events/SelectionEvent;)V+2
j  org.eclipse.jface.util.OpenStrategy$1.handleEvent(Lorg/eclipse/swt/widgets/Event;)V+37
J  org.eclipse.swt.widgets.EventTable.sendEvent(Lorg/eclipse/swt/widgets/Event;)V
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  org.eclipse.swt.widgets.Widget.sendEvent(Lorg/eclipse/swt/widgets/Event;)V+25
j  org.eclipse.swt.widgets.Display.runDeferredEvents()Z+92
j  org.eclipse.swt.widgets.Display.readAndDispatch()Z+69
j  org.eclipse.ui.internal.Workbench.runEventLoop(Lorg/eclipse/jface/window/Window$IExceptionHandler;Lorg/eclipse/swt/widgets/Display;)V+9
j  org.eclipse.ui.internal.Workbench.runUI()I+555
j  org.eclipse.ui.internal.Workbench.access$4(Lorg/eclipse/ui/internal/Workbench;)I+1
j  org.eclipse.ui.internal.Workbench$7.run()V+55
j  org.eclipse.core.databinding.observable.Realm.runWithDefault(Lorg/eclipse/core/databinding/observable/Realm;Ljava/lang/Runnable;)V+12
j  org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Lorg/eclipse/swt/widgets/Display;Lorg/eclipse/ui/application/WorkbenchAdvisor;)I+18
j  org.eclipse.ui.PlatformUI.createAndRunWorkbench(Lorg/eclipse/swt/widgets/Display;Lorg/eclipse/ui/application/WorkbenchAdvisor;)I+2
j  org.eclipse.ui.internal.ide.application.IDEApplication.start(Lorg/eclipse/equinox/app/IApplicationContext;)Ljava/lang/Object;+99
j  org.eclipse.equinox.internal.app.EclipseAppHandle.run(Ljava/lang/Object;)Ljava/lang/Object;+135
j  org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(Ljava/lang/Object;)Ljava/lang/Object;+103
j  org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(Ljava/lang/Object;)Ljava/lang/Object;+29
j  org.eclipse.core.runtime.adaptor.EclipseStarter.run(Ljava/lang/Object;)Ljava/lang/Object;+149
j  org.eclipse.core.runtime.adaptor.EclipseStarter.run([Ljava/lang/String;Ljava/lang/Runnable;)Ljava/lang/Object;+183
v  ~StubRoutines::call_stub
V  [jvm.dll+0x83981]
V  [jvm.dll+0xd6144]
V  [jvm.dll+0x83852]
V  [jvm.dll+0xe5f76]
V  [jvm.dll+0xa184b]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.font.FileFont.getFontMetrics(J)Lsun/font/StrikeMetrics;+0
j  sun.font.FileFontStrike.getFontMetrics()Lsun/font/StrikeMetrics;+16
j  sun.font.FontDesignMetrics.initMatrixAndMetrics()V+28
j  sun.font.FontDesignMetrics.<init>(Ljava/awt/Font;Ljava/awt/font/FontRenderContext;)V+62
j  sun.font.FontDesignMetrics.<init>(Ljava/awt/Font;)V+5
j  sun.awt.SunToolkit.getFontMetrics(Ljava/awt/Font;)Ljava/awt/FontMetrics;+44
j  sun.awt.windows.WToolkit.getFontMetrics(Ljava/awt/Font;)Ljava/awt/FontMetrics;+13
j  android.graphics.Paint.updateFontObject()V+140
j  android.graphics.Paint.setTextSize(F)V+6
j  android.widget.TextView.setRawTextSize(F)V+17
j  android.widget.TextView.<init>(Landroid/content/Context;Landroid/util/AttributeSet;I)V+2609
j  android.widget.TextView.<init>(Landroid/content/Context;Landroid/util/AttributeSet;)V+6
v  ~StubRoutines::call_stub
j  sun.reflect.NativeConstructorAccessorImpl.newInstance0(Ljava/lang/reflect/Constructor;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+72
J  sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+92
j  android.view.LayoutInflater.createView(Ljava/lang/String;Ljava/lang/String;Landroid/util/AttributeSet;)Landroid/view/View;+269
j  android.view.BridgeInflater.onCreateView(Ljava/lang/String;Landroid/util/AttributeSet;)Landroid/view/View;+34
j  android.view.LayoutInflater.createViewFromTag(Ljava/lang/String;Landroid/util/AttributeSet;)Landroid/view/View;+65
j  android.view.BridgeInflater.createViewFromTag(Ljava/lang/String;Landroid/util/AttributeSet;)Landroid/view/View;+5
j  android.view.LayoutInflater.rInflate(Lorg/xmlpull/v1/XmlPullParser;Landroid/view/View;Landroid/util/AttributeSet;)V+139
j  android.view.LayoutInflater.inflate(Lorg/xmlpull/v1/XmlPullParser;Landroid/view/ViewGroup;Z)Landroid/view/View;+176
j  android.view.LayoutInflater.inflate(Lorg/xmlpull/v1/XmlPullParser;Landroid/view/ViewGroup;)Landroid/view/View;+12
j  com.android.layoutlib.bridge.Bridge.computeLayout(Lcom/android/layoutlib/api/IXmlPullParser;Ljava/lang/Object;IIZIFFLjava/lang/String;ZLjava/util/Map;Ljava/util/Map;Lcom/android/layoutlib/api/IProjectCallback;Lcom/android/layoutlib/api/ILayoutLog;)Lcom/android/layoutlib/api/ILayoutResult;+274
j  com.android.ide.eclipse.adt.internal.editors.layout.gle1.GraphicalLayoutEditor.computeLayout(Lcom/android/ide/eclipse/adt/internal/sdk/AndroidTargetData$LayoutBridge;Lcom/android/layoutlib/api/IXmlPullParser;Ljava/lang/Object;IIZIFFLjava/lang/String;ZLjava/util/Map;Ljava/util/Map;Lcom/android/layoutlib/api/IProjectCallback;Lcom/android/layoutlib/api/ILayoutLog;)Lcom/android/layoutlib/api/ILayoutResult;+37
j  com.android.ide.eclipse.adt.internal.editors.layout.gle1.GraphicalLayoutEditor.recomputeLayout()V+638
j  com.android.ide.eclipse.adt.internal.editors.layout.gle1.GraphicalLayoutEditor.activated()V+15
j  com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditor.pageChange(I)V+24
j  org.eclipse.ui.part.MultiPageEditorPart.setActivePage(I)V+31
j  org.eclipse.ui.forms.editor.FormEditor.setActivePage(I)V+54
j  com.android.ide.eclipse.adt.internal.editors.AndroidXmlEditor.selectDefaultPage(Ljava/lang/String;)V+92
j  com.android.ide.eclipse.adt.internal.editors.AndroidXmlEditor.addPages()V+6
j  org.eclipse.ui.forms.editor.FormEditor.createPages()V+1
j  org.eclipse.ui.part.MultiPageEditorPart.createPartControl(Lorg/eclipse/swt/widgets/Composite;)V+16
j  org.eclipse.ui.internal.EditorReference.createPartHelper()Lorg/eclipse/ui/IEditorPart;+361
j  org.eclipse.ui.internal.EditorReference.createPart()Lorg/eclipse/ui/IWorkbenchPart;+27
j  org.eclipse.ui.internal.WorkbenchPartReference.getPart(Z)Lorg/eclipse/ui/IWorkbenchPart;+65
j  org.eclipse.ui.internal.EditorReference.getEditor(Z)Lorg/eclipse/ui/IEditorPart;+2
j  org.eclipse.ui.internal.WorkbenchPage.busyOpenEditorBatched(Lorg/eclipse/ui/IEditorInput;Ljava/lang/String;ZILorg/eclipse/ui/IMemento;)Lorg/eclipse/ui/IEditorPart;+233
j  org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(Lorg/eclipse/ui/IEditorInput;Ljava/lang/String;ZILorg/eclipse/ui/IMemento;)Lorg/eclipse/ui/IEditorPart;+27
j  org.eclipse.ui.internal.WorkbenchPage.access$11(Lorg/eclipse/ui/internal/WorkbenchPage;Lorg/eclipse/ui/IEditorInput;Ljava/lang/String;ZILorg/eclipse/ui/IMemento;)Lorg/eclipse/ui/IEditorPart;+8
j  org.eclipse.ui.internal.WorkbenchPage$10.run()V+29
j  org.eclipse.swt.custom.BusyIndicator.showWhile(Lorg/eclipse/swt/widgets/Display;Ljava/lang/Runnable;)V+116
j  org.eclipse.ui.internal.WorkbenchPage.openEditor(Lorg/eclipse/ui/IEditorInput;Ljava/lang/String;ZILorg/eclipse/ui/IMemento;)Lorg/eclipse/ui/IEditorPart;+59
j  org.eclipse.ui.internal.WorkbenchPage.openEditor(Lorg/eclipse/ui/IEditorInput;Ljava/lang/String;ZI)Lorg/eclipse/ui/IEditorPart;+7
j  org.eclipse.ui.internal.WorkbenchPage.openEditor(Lorg/eclipse/ui/IEditorInput;Ljava/lang/String;Z)Lorg/eclipse/ui/IEditorPart;+5
j  org.eclipse.ui.ide.IDE.openEditor(Lorg/eclipse/ui/IWorkbenchPage;Lorg/eclipse/core/resources/IFile;ZZ)Lorg/eclipse/ui/IEditorPart;+36
j  org.eclipse.ui.ide.IDE.openEditor(Lorg/eclipse/ui/IWorkbenchPage;Lorg/eclipse/core/resources/IFile;Z)Lorg/eclipse/ui/IEditorPart;+4
j  org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(Lorg/eclipse/core/resources/IFile;Z)Lorg/eclipse/ui/IEditorPart;+27
j  org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(Ljava/lang/Object;Z)Lorg/eclipse/ui/IEditorPart;+12
j  org.eclipse.jdt.ui.actions.OpenAction.run([Ljava/lang/Object;)V+59
j  org.eclipse.jdt.ui.actions.OpenAction.run(Lorg/eclipse/jface/viewers/IStructuredSelection;)V+16
j  org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(Lorg/eclipse/jface/viewers/ISelection;)V+12
j  org.eclipse.jdt.ui.actions.SelectionDispatchAction.run()V+5
j  org.eclipse.jdt.internal.ui.packageview.PackageExplorerActionGroup.handleOpen(Lorg/eclipse/jface/viewers/ISelection;Z)V+22
j  org.eclipse.jdt.internal.ui.packageview.PackageExplorerPart$4.open(Lorg/eclipse/jface/viewers/ISelection;Z)V+9
j  org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(Lorg/eclipse/jface/viewers/OpenEvent;)V+25
j  org.eclipse.jface.viewers.StructuredViewer$2.run()V+8
J  org.eclipse.core.runtime.SafeRunner.run(Lorg/eclipse/core/runtime/ISafeRunnable;)V
J  org.eclipse.jface.util.SafeRunnable.run(Lorg/eclipse/core/runtime/ISafeRunnable;)V
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  org.eclipse.jface.viewers.StructuredViewer.fireOpen(Lorg/eclipse/jface/viewers/OpenEvent;)V+32
j  org.eclipse.jface.viewers.StructuredViewer.handleOpen(Lorg/eclipse/swt/events/SelectionEvent;)V+31
j  org.eclipse.jface.viewers.StructuredViewer$6.handleOpen(Lorg/eclipse/swt/events/SelectionEvent;)V+5
j  org.eclipse.jface.util.OpenStrategy.fireOpenEvent(Lorg/eclipse/swt/events/SelectionEvent;)V+38
j  org.eclipse.jface.util.OpenStrategy.access$2(Lorg/eclipse/jface/util/OpenStrategy;Lorg/eclipse/swt/events/SelectionEvent;)V+2
j  org.eclipse.jface.util.OpenStrategy$1.handleEvent(Lorg/eclipse/swt/widgets/Event;)V+37
J  org.eclipse.swt.widgets.EventTable.sendEvent(Lorg/eclipse/swt/widgets/Event;)V
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  org.eclipse.swt.widgets.Widget.sendEvent(Lorg/eclipse/swt/widgets/Event;)V+25
j  org.eclipse.swt.widgets.Display.runDeferredEvents()Z+92
j  org.eclipse.swt.widgets.Display.readAndDispatch()Z+69
j  org.eclipse.ui.internal.Workbench.runEventLoop(Lorg/eclipse/jface/window/Window$IExceptionHandler;Lorg/eclipse/swt/widgets/Display;)V+9
j  org.eclipse.ui.internal.Workbench.runUI()I+555
j  org.eclipse.ui.internal.Workbench.access$4(Lorg/eclipse/ui/internal/Workbench;)I+1
j  org.eclipse.ui.internal.Workbench$7.run()V+55
j  org.eclipse.core.databinding.observable.Realm.runWithDefault(Lorg/eclipse/core/databinding/observable/Realm;Ljava/lang/Runnable;)V+12
j  org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Lorg/eclipse/swt/widgets/Display;Lorg/eclipse/ui/application/WorkbenchAdvisor;)I+18
j  org.eclipse.ui.PlatformUI.createAndRunWorkbench(Lorg/eclipse/swt/widgets/Display;Lorg/eclipse/ui/application/WorkbenchAdvisor;)I+2
j  org.eclipse.ui.internal.ide.application.IDEApplication.start(Lorg/eclipse/equinox/app/IApplicationContext;)Ljava/lang/Object;+99
j  org.eclipse.equinox.internal.app.EclipseAppHandle.run(Ljava/lang/Object;)Ljava/lang/Object;+135
j  org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(Ljava/lang/Object;)Ljava/lang/Object;+103
j  org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(Ljava/lang/Object;)Ljava/lang/Object;+29
j  org.eclipse.core.runtime.adaptor.EclipseStarter.run(Ljava/lang/Object;)Ljava/lang/Object;+149
j  org.eclipse.core.runtime.adaptor.EclipseStarter.run([Ljava/lang/String;Ljava/lang/Runnable;)Ljava/lang/Object;+183
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+111
j  org.eclipse.equinox.launcher.Main.invokeFramework([Ljava/lang/String;[Ljava/net/URL;)V+211
j  org.eclipse.equinox.launcher.Main.basicRun([Ljava/lang/String;)V+126
j  org.eclipse.equinox.launcher.Main.run([Ljava/lang/String;)I+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0562ca18 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5460]
  0x059b0b10 JavaThread "AWT-Shutdown" [_thread_blocked, id=2552]
  0x059b0998 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=6784]
  0x059b0820 JavaThread "org.eclipse.jdt.internal.ui.text.JavaReconciler" daemon [_thread_blocked, id=4384]
  0x059aff50 JavaThread "[ThreadPool Manager] - Idle Thread" daemon [_thread_blocked, id=3496]
  0x0562c8a0 JavaThread "Worker-6" [_thread_blocked, id=5052]
  0x0562c438 JavaThread "Worker-5" [_thread_blocked, id=1476]
  0x0562c5b0 JavaThread "Worker-4" [_thread_blocked, id=5768]
  0x046c7398 JavaThread "Worker-3" [_thread_blocked, id=6328]
  0x0562be58 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=5200]
  0x0562c148 JavaThread "Device List Monitor" [_thread_in_native, id=2364]
  0x0562bfd0 JavaThread "Monitor" [_thread_in_native, id=7868]
  0x046c70a8 JavaThread "Worker-2" [_thread_blocked, id=5608]
  0x046c6db8 JavaThread "Java indexing" daemon [_thread_blocked, id=3856]
  0x04a19de8 JavaThread "Worker-1" [_thread_blocked, id=4216]
  0x049b8fc0 JavaThread "Worker-0" [_thread_blocked, id=5916]
  0x0486bb40 JavaThread "Worker-JM" [_thread_blocked, id=292]
  0x0482e758 JavaThread "[Timer] - Main Queue Handler" daemon [_thread_blocked, id=6232]
  0x047b7570 JavaThread "Framework Event Dispatcher" daemon [_thread_blocked, id=5648]
  0x048034d0 JavaThread "Start Level Event Dispatcher" daemon [_thread_blocked, id=3648]
  0x048029c0 JavaThread "State Data Manager" daemon [_thread_blocked, id=4396]
  0x012c2be0 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=6944]
  0x012c1ee0 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4772]
  0x012c1168 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6472]
  0x012b59a0 JavaThread "Finalizer" daemon [_thread_blocked, id=6112]
  0x012b4fd0 JavaThread "Reference Handler" daemon [_thread_blocked, id=4640]
=>0x005de3d8 JavaThread "main" [_thread_in_native, id=6196]

Other Threads:
  0x0126fdd8 VMThread [id=6920]
  0x012b96c0 WatcherThread [id=6536]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4032K, used 1312K [0x10010000, 0x10460000, 0x11d90000)
  eden space 3648K,  25% used [0x10010000, 0x100f8288, 0x103a0000)
  from space 384K, 100% used [0x10400000, 0x10460000, 0x10460000)
  to   space 384K,   0% used [0x103a0000, 0x103a0000, 0x10400000)
 tenured generation   total 51704K, used 31206K [0x11d90000, 0x1500e000, 0x28010000)
   the space 51704K,  60% used [0x11d90000, 0x13c09bc0, 0x13c09c00, 0x1500e000)
 compacting perm gen  total 60160K, used 59935K [0x28010000, 0x2bad0000, 0x38010000)
   the space 60160K,  99% used [0x28010000, 0x2ba97d20, 0x2ba97e00, 0x2bad0000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x0040d000 	E:\eclipse\eclipse.exe
0x77540000 - 0x7767c000 	C:\Windows\SYSTEM32\ntdll.dll
0x76630000 - 0x76704000 	C:\Windows\system32\kernel32.dll
0x75850000 - 0x7589a000 	C:\Windows\system32\KERNELBASE.dll
0x76e40000 - 0x76f09000 	C:\Windows\system32\USER32.dll
0x765e0000 - 0x7662e000 	C:\Windows\system32\GDI32.dll
0x77680000 - 0x7768a000 	C:\Windows\system32\LPK.dll
0x76c00000 - 0x76c9d000 	C:\Windows\system32\USP10.dll
0x77450000 - 0x774fc000 	C:\Windows\system32\msvcrt.dll
